[LOGFILE] testssifverificationtest_lowval.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197683787b 5.043s
[tool] dummy
[Parse] 262893us
[tool] smt-scope
[Parse] 1642447us
[Graph] 374085us
[Analysis] 178915us
[Stats] 0 mbqi, 61167 ts, 7228 axiom, 38174 quant, 351373 proof, 55643 ntp, 47837 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 prog.tuple_arg_def{0}[q423{0}] 1.3181818181818181x prog.issubtype_exclusion{0}[q1261{0}] 14x prog.issubtype_exclusion_propagation{0}[q1265{0}] 1.3548387096774193x prog.issubtype_transitivity{0}[q1890{0}] 1.3035714285714286x prog.issubtype_exclusion{0}[q1892{0}] 14x prog.issubtype_exclusion_propagation{0}[q1896{0}] 10.241379310344827x prog.tuple_self_subtype{3}[q1898{3}] 1.8974358974358974x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3614
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3614
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 84 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
