[LOGFILE] revealInExpression-Impl___module.__default.RevealExpressi-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 636345b 0.055s
[tool] dummy
[Parse] 1287us
[tool] smt-scope
[Parse] 4718us
[Graph] 1680us
[Analysis] 775us
[Stats] 0 mbqi, 566 ts, 0 axiom, 109 quant, 4783 proof, 1289 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 18 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 18 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 9 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.21:1{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
