[LOGFILE] linked-list-predicates-insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160134058b 5.046s
[tool] dummy
[Parse] 166063us
[tool] smt-scope
[Parse] 669055us
[Graph] 329330us
[Analysis] 213929us
[Stats] 0 mbqi, 37095 ts, 39000 axiom, 22876 quant, 325227 proof, 86879 ntp, 32353 cdcl,
[Loops] 0 true, 0 false
[Branching] 28 stdinbpl.591:15{0}[q78{0}] 1.2x stdinbpl.93:15{0}[q1283{0}] 1.003337041156841x stdinbpl.1744:15{0}[q1317{0}] 42.294117647058826x stdinbpl.1748:15{0}[q1319{0}] 76.81012658227849x stdinbpl.605:15{0}[q1329{0}] 1.3758389261744965x stdinbpl.52:19{0}[q1377{0}] 2.4130434782608696x stdinbpl.601:15{0}[q1397{0}] 1.3363636363636364x stdinbpl.597:15{0}[q1477{0}] 1.275229357798165x stdinbpl.1191:112{0}[q3284{0}] 1.75x stdinbpl.607:131{0}[q3293{0}] 1.5555555555555556x stdinbpl.607:131{0}[q3311{0}] 1.75x stdinbpl.607:131{0}[q3335{0}] 1.3333333333333333x stdinbpl.607:131{0}[q3341{0}] 3x stdinbpl.607:131{0}[q3348{0}] 3x stdinbpl.607:131{0}[q3355{0}] 2x stdinbpl.607:131{0}[q3358{0}] 3x stdinbpl.607:131{0}[q5166{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5320{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5326{0}] 3x stdinbpl.607:131{0}[q5630{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5639{0}] 3x stdinbpl.607:131{0}[q5642{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5645{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5648{0}] 1.3333333333333333x stdinbpl.607:131{0}[q5651{0}] 3x stdinbpl.607:131{0}[q5654{0}] 3x stdinbpl.607:131{0}[q5713{0}] 1.3333333333333333x stdinbpl.607:131{0}[q7249{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 274
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 2018
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 2018
