[LOGFILE] linked-list-predicates-with-wands-insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 97915901b 5.055s
[tool] dummy
[Parse] 156309us
[tool] smt-scope
[Parse] 719063us
[Graph] 475507us
[Analysis] 265059us
[Stats] 0 mbqi, 70217 ts, 63100 axiom, 25750 quant, 368227 proof, 31418 ntp, 22418 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 stdinbpl.1781:15{0}[q1938{0}] 51.9622641509434x stdinbpl.1785:15{0}[q1940{0}] 143x stdinbpl.275:18{1}[q1958{1}] 1.3333333333333333x stdinbpl.642:15{0}[q1966{0}] 1.0526315789473684x stdinbpl.638:15{0}[q2024{0}] 1.0526315789473684x stdinbpl.579:15{0}[q2038{0}] 3x stdinbpl.1228:112{0}[q6655{0}] 6x stdinbpl.644:131{0}[q6658{0}] 4.5x stdinbpl.644:131{0}[q6661{0}] 2x stdinbpl.644:131{0}[q6664{0}] 5.142857142857143x stdinbpl.644:131{0}[q6667{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 468
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 2117
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q48{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q49{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q50{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q51{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q52{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q53{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q54{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q55{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q56{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q57{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q58{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q59{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q60{0}] 0 570
[QuantInstCount] constructor_accessor_axiom{0}[q61{0}] 0 570
[QuantInstCount] stdinbpl.997:15{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.997:15{1}[q62{1}] 0 0
[QuantInstCount] stdinbpl.997:15{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.997:15{1}[q63{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q65{1}] 0 0
[QuantInstCount] stdinbpl.280:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.280:18{1}[q66{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q69{0}] 181 0
[QuantInstCount] stdinbpl.125:15{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q72{0}] 25 0
[QuantInstCount] stdinbpl.93:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.628:15{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.628:15{1}[q97{1}] 0 0
[QuantInstCount] stdinbpl.628:15{0}[q98{0}] 28 0
[QuantInstCount] stdinbpl.628:15{1}[q98{1}] 15 0
[QuantInstCount] stdinbpl.1004:15{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.1004:15{1}[q100{1}] 0 0
[QuantInstCount] stdinbpl.1004:15{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.1004:15{1}[q101{1}] 0 0
[QuantInstCount] stdinbpl.1771:15{0}[q103{0}] 53 0
[QuantInstCount] stdinbpl.615:15{0}[q104{0}] 4 0
[QuantInstCount] stdinbpl.991:15{0}[q105{0}] 0 0
