[LOGFILE] linked-list-predicates-with-wands-test_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4993157b 0.204s
[tool] dummy
[Parse] 8251us
[tool] smt-scope
[Parse] 36324us
[Graph] 12371us
[Analysis] 7020us
[Stats] 0 mbqi, 3136 ts, 1000 axiom, 936 quant, 26992 proof, 7084 ntp, 96 cdcl,
[Loops] 0 true, 0 false
[Branching] 16 stdinbpl.628:15{0}[q98{0}] 1.6x stdinbpl.1004:15{0}[q101{0}] 1.6363636363636365x stdinbpl.997:15{0}[q1896{0}] 1.125x stdinbpl.1781:15{0}[q1938{0}] 3.5555555555555554x stdinbpl.52:19{0}[q1946{0}] 1.4166666666666667x stdinbpl.1010:15{0}[q1962{0}] 1.125x stdinbpl.642:15{0}[q1966{0}] 1.5625x stdinbpl.621:15{0}[q2020{0}] 1.4615384615384615x stdinbpl.638:15{0}[q2024{0}] 1.5625x stdinbpl.634:15{0}[q2188{0}] 1.6x stdinbpl.1228:112{0}[q2259{0}] 1.1666666666666667x stdinbpl.1228:112{0}[q2262{0}] 2x stdinbpl.644:131{0}[q2265{0}] 1.1666666666666667x stdinbpl.644:131{0}[q2268{0}] 1.3333333333333333x stdinbpl.644:131{0}[q2391{0}] 2.3333333333333335x stdinbpl.1228:112{0}[q2580{0}] 1.4x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 25
