[LOGFILE] linked-list-predicates-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228731755b 2.975s
[tool] dummy
[Parse] 154896us
[tool] smt-scope
[Parse] 550002us
[Graph] 257029us
[Analysis] 203916us
[Stats] 0 mbqi, 21960 ts, 19305 axiom, 23343 quant, 243899 proof, 76172 ntp, 3052 cdcl,
[Loops] 0 true, 0 false
[Branching] 34 stdinbpl.591:15{0}[q78{0}] 1.0485436893203883x stdinbpl.42:22{0}[q295{0}] 1.105263157894737x stdinbpl.42:22{0}[q319{0}] 1.1666666666666667x stdinbpl.1744:15{0}[q1317{0}] 11.578947368421053x stdinbpl.1748:15{0}[q1319{0}] 12.714285714285714x stdinbpl.605:15{0}[q1329{0}] 1.08843537414966x stdinbpl.52:19{0}[q1377{0}] 2.129032258064516x stdinbpl.601:15{0}[q1397{0}] 1.1203007518796992x stdinbpl.597:15{0}[q1477{0}] 1.1224489795918366x stdinbpl.607:131{0}[q1787{0}] 3.074074074074074x stdinbpl.607:131{0}[q1790{0}] 2.4242424242424243x stdinbpl.607:131{0}[q1793{0}] 1.375x stdinbpl.607:131{0}[q1796{0}] 2.2222222222222223x stdinbpl.607:131{0}[q1820{0}] 1.4285714285714286x stdinbpl.607:131{0}[q1823{0}] 2.3076923076923075x stdinbpl.607:131{0}[q1832{0}] 2.259259259259259x stdinbpl.607:131{0}[q1835{0}] 2.2222222222222223x stdinbpl.607:131{0}[q1842{0}] 2x stdinbpl.607:131{0}[q2262{0}] 1.75x stdinbpl.607:131{0}[q2268{0}] 1.75x stdinbpl.607:131{0}[q2682{0}] 3.1538461538461537x stdinbpl.607:131{0}[q2737{0}] 1.75x stdinbpl.607:131{0}[q2789{0}] 2.6842105263157894x stdinbpl.607:131{0}[q2792{0}] 2.8666666666666667x stdinbpl.607:131{0}[q2795{0}] 2.8666666666666667x stdinbpl.607:131{0}[q3470{0}] 2x stdinbpl.607:131{0}[q3474{0}] 2x stdinbpl.607:131{0}[q3500{0}] 3.4166666666666665x stdinbpl.607:131{0}[q3552{0}] 2.392857142857143x stdinbpl.607:131{0}[q3555{0}] 2.4x stdinbpl.607:131{0}[q4070{0}] 1.9230769230769231x stdinbpl.607:131{0}[q4073{0}] 5.571428571428571x stdinbpl.607:131{0}[q4076{0}] 3.125x stdinbpl.607:131{0}[q4079{0}] 5.571428571428571x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 61
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 61
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 61
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 61
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 61
