[LOGFILE] unfolding-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227983b 0.065s
[tool] dummy
[Parse] 574us
[tool] smt-scope
[Parse] 2379us
[Graph] 872us
[Analysis] 437us
[Stats] 0 mbqi, 168 ts, 66 axiom, 34 quant, 1907 proof, 364 ntp, 191 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 33
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 33
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 3 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 8 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24978{0}[q28{0}] 7 0
[QuantInstCount] quant-u-24979{0}[q29{0}] 7 0
[QuantInstCount] quant-u-24980{0}[q30{0}] 0 0
[QuantInstCount] quant-u-24980{0}[q31{0}] 7 0
[QuantInstCount] quant-u-24981{0}[q33{0}] 0 0
[QuantInstCount] quant-u-24982{0}[q47{0}] 0 0
[QuantInstCount] quant-u-24983{0}[q48{0}] 0 0
[QuantInstCount] quant-u-24984{0}[q49{0}] 0 0
[QuantInstCount] quant-u-24985{0}[q50{0}] 1 0
[QuantInstCount] quant-u-24986{0}[q52{0}] 0 0
[QuantInstCount] quant-u-24987{0}[q53{0}] 1 0
[QuantInstCount] quant-u-24988{0}[q55{0}] 0 0
[QuantInstCount] quant-u-24988{0}[q56{0}] 0 0
[QuantInstCount] quant-u-24989{0}[q58{0}] 0 0
[QuantInstCount] quant-u-24990{0}[q59{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 185‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
