[LOGFILE] eval_states-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 114399b 0.059s
[tool] dummy
[Parse] 343us
[tool] smt-scope
[Parse] 1457us
[Graph] 424us
[Analysis] 238us
[Stats] 0 mbqi, 87 ts, 26 axiom, 9 quant, 1226 proof, 144 ntp, 120 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 13
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 13
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 5 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 2 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24962{0}[q38{0}] 0 0
[QuantInstCount] quant-u-24963{0}[q39{0}] 0 0
[QuantInstCount] quant-u-24964{0}[q40{0}] 0 0
[QuantInstCount] quant-u-24965{0}[q41{0}] 0 0
[QuantInstCount] quant-u-24966{0}[q42{0}] 0 0
[QuantInstCount] quant-u-24967{0}[q43{0}] 0 0
[QuantInstCount] quant-u-24968{0}[q44{0}] 0 0
[QuantInstCount] quant-u-24969{0}[q45{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] Err 466‰ 1312ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
