[LOGFILE] conditionals2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1059720b 0.108s
[tool] dummy
[Parse] 2545us
[tool] smt-scope
[Parse] 9441us
[Graph] 3746us
[Analysis] 1865us
[Stats] 0 mbqi, 2096 ts, 82 axiom, 135 quant, 7110 proof, 775 ntp, 769 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 41
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 41
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 18 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 52 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 52 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24998{0}[q38{0}] 0 0
[QuantInstCount] quant-u-24999{0}[q39{0}] 0 0
[QuantInstCount] quant-u-24999{0}[q40{0}] 0 0
[QuantInstCount] quant-u-24999{0}[q42{0}] 1 0
[QuantInstCount] quant-u-25000{0}[q45{0}] 0 0
[QuantInstCount] quant-u-25001{0}[q46{0}] 0 0
[QuantInstCount] quant-u-25001{0}[q47{0}] 0 0
[QuantInstCount] quant-u-25001{0}[q49{0}] 1 0
[QuantInstCount] quant-u-25002{0}[q52{0}] 0 0
[QuantInstCount] quant-u-25002{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25003{0}[q55{0}] 0 0
[QuantInstCount] quant-u-25003{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25003{0}[q58{0}] 1 0
[QuantInstCount] quant-u-25004{0}[q61{0}] 0 0
[QuantInstCount] quant-u-25004{0}[q62{0}] 0 0
[QuantInstCount] quant-u-25005{0}[q64{0}] 0 0
[QuantInstCount] quant-u-25005{0}[q65{0}] 0 0
[QuantInstCount] quant-u-25005{0}[q67{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] Err 82‰ 1322ms
[Graph] 2ms
[Analysis] 15ms
[Loops] 0 true, 0 false
