[LOGFILE] issue006-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 671597b 0.080s
[tool] dummy
[Parse] 1516us
[tool] smt-scope
[Parse] 5930us
[Graph] 2256us
[Analysis] 1006us
[Stats] 0 mbqi, 754 ts, 4 axiom, 112 quant, 6257 proof, 1173 ntp, 97 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToFooTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.FooTo$SnapToFoo{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q17{0}] 0 0
[QuantInstCount] k!172{0}[q18{0}] 0 0
[QuantInstCount] k!172{0}[q19{0}] 13 0
[QuantInstCount] k!177{0}[q21{0}] 0 0
[QuantInstCount] k!177{0}[q22{0}] 11 0
[QuantInstCount] k!181{0}[q24{0}] 0 0
[QuantInstCount] k!189{0}[q25{0}] 0 0
[QuantInstCount] k!189{0}[q26{0}] 0 0
[QuantInstCount] k!195{0}[q28{0}] 0 0
[QuantInstCount] k!195{0}[q29{0}] 0 0
[QuantInstCount] k!199{0}[q31{0}] 2 0
[QuantInstCount] k!203{0}[q32{0}] 0 0
[QuantInstCount] k!203{0}[q33{0}] 4 0
[QuantInstCount] k!207{0}[q35{0}] 0 0
[QuantInstCount] k!207{0}[q36{0}] 5 0
[QuantInstCount] k!218{0}[q38{0}] 0 0
[QuantInstCount] k!218{1}[q38{1}] 0 0
[QuantInstCount] k!218{0}[q39{0}] 0 0
[QuantInstCount] k!218{1}[q39{1}] 0 0
[QuantInstCount] k!232{0}[q41{0}] 0 0
[QuantInstCount] k!232{0}[q42{0}] 0 0
[QuantInstCount] k!246{0}[q44{0}] 0 0
[QuantInstCount] k!246{0}[q45{0}] 0 0
[QuantInstCount] k!253{0}[q47{0}] 0 0
[QuantInstCount] k!253{1}[q47{1}] 0 0
[QuantInstCount] k!253{0}[q48{0}] 0 0
[QuantInstCount] k!253{1}[q48{1}] 0 0
[QuantInstCount] k!262{0}[q50{0}] 0 0
[QuantInstCount] k!262{1}[q50{1}] 0 0
[QuantInstCount] k!262{0}[q51{0}] 0 0
[QuantInstCount] k!262{1}[q51{1}] 0 0
[QuantInstCount] k!273{0}[q53{0}] 0 0
[QuantInstCount] k!273{1}[q53{1}] 0 0
[QuantInstCount] k!273{0}[q54{0}] 0 0
[QuantInstCount] k!273{1}[q54{1}] 0 0
[QuantInstCount] k!280{0}[q56{0}] 0 0
[QuantInstCount] k!280{1}[q56{1}] 0 0
[QuantInstCount] k!280{0}[q57{0}] 0 0
[QuantInstCount] k!280{1}[q57{1}] 0 0
[QuantInstCount] k!293{0}[q59{0}] 0 0
[QuantInstCount] k!293{1}[q59{1}] 0 0
[QuantInstCount] k!293{0}[q60{0}] 0 0
[QuantInstCount] k!293{1}[q60{1}] 0 0
[QuantInstCount] k!301{0}[q62{0}] 0 0
[QuantInstCount] k!301{0}[q63{0}] 0 0
[QuantInstCount] k!309{0}[q65{0}] 0 0
[QuantInstCount] k!309{0}[q66{0}] 0 0
[QuantInstCount] k!315{0}[q68{0}] 0 0
[QuantInstCount] k!315{0}[q69{0}] 0 0
[QuantInstCount] k!325{0}[q71{0}] 0 0
[QuantInstCount] k!325{0}[q72{0}] 0 0
[QuantInstCount] k!331{0}[q74{0}] 0 0
[QuantInstCount] k!331{0}[q75{0}] 0 0
[QuantInstCount] k!339{0}[q77{0}] 0 0
[QuantInstCount] k!339{0}[q78{0}] 0 0
[QuantInstCount] k!343{0}[q80{0}] 0 0
[QuantInstCount] k!343{0}[q81{0}] 0 0
[QuantInstCount] k!347{0}[q83{0}] 0 0
[QuantInstCount] k!347{0}[q84{0}] 6 0
[QuantInstCount] k!351{0}[q86{0}] 0 0
[QuantInstCount] k!351{0}[q87{0}] 0 0
[QuantInstCount] k!355{0}[q89{0}] 0 0
[QuantInstCount] k!355{0}[q90{0}] 6 0
[QuantInstCount] k!365{0}[q92{0}] 0 0
[QuantInstCount] k!365{0}[q93{0}] 0 0
[QuantInstCount] k!371{0}[q95{0}] 0 0
[QuantInstCount] k!371{0}[q96{0}] 0 0
[QuantInstCount] k!377{0}[q98{0}] 0 0
[QuantInstCount] k!377{0}[q99{0}] 0 0
[QuantInstCount] k!402{0}[q101{0}] 0 0
[QuantInstCount] k!402{0}[q102{0}] 0 0
[QuantInstCount] k!406{0}[q104{0}] 0 0
[QuantInstCount] k!406{0}[q105{0}] 1 0
[QuantInstCount] k!410{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q108{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q109{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q111{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q112{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q114{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q115{0}] 0 0
[QuantInstCount] prog.atMost_def{0}[q117{0}] 0 0
[QuantInstCount] prog.atMost_def{0}[q118{0}] 5 0
[QuantInstCount] k!189{0}[q120{0}] 0 0
[QuantInstCount] k!207{0}[q122{0}] 0 0
[QuantInstCount] k!218{0}[q124{0}] 0 0
[QuantInstCount] k!218{1}[q124{1}] 0 0
[QuantInstCount] k!232{0}[q126{0}] 0 0
[QuantInstCount] k!246{0}[q128{0}] 0 0
[QuantInstCount] k!253{0}[q130{0}] 0 0
[QuantInstCount] k!253{1}[q130{1}] 0 0
[QuantInstCount] k!262{0}[q132{0}] 0 0
[QuantInstCount] k!262{1}[q132{1}] 0 0
[QuantInstCount] k!273{0}[q134{0}] 0 0
[QuantInstCount] k!273{1}[q134{1}] 0 0
[QuantInstCount] k!280{0}[q136{0}] 0 0
[QuantInstCount] k!280{1}[q136{1}] 0 0
[QuantInstCount] k!293{0}[q138{0}] 0 0
[QuantInstCount] k!293{1}[q138{1}] 0 0
