[LOGFILE] applying-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 196305b 0.067s
[tool] dummy
[Parse] 530us
[tool] smt-scope
[Parse] 2191us
[Graph] 783us
[Analysis] 400us
[Stats] 0 mbqi, 326 ts, 34 axiom, 16 quant, 1249 proof, 179 ntp, 377 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 5 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 4 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25226{0}[q28{0}] 2 0
[QuantInstCount] quant-u-25227{0}[q29{0}] 1 0
[QuantInstCount] quant-u-25228{0}[q30{0}] 0 0
[QuantInstCount] quant-u-25228{0}[q31{0}] 2 0
[QuantInstCount] quant-u-25229{0}[q33{0}] 0 0
[QuantInstCount] quant-u-25230{0}[q47{0}] 0 0
[QuantInstCount] quant-u-25230{0}[q48{0}] 0 0
[QuantInstCount] quant-u-25231{0}[q50{0}] 0 0
[QuantInstCount] quant-u-25232{0}[q52{0}] 0 0
[QuantInstCount] quant-u-25234{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25235{0}[q54{0}] 0 0
[QuantInstCount] quant-u-25236{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25237{0}[q57{0}] 0 0
[QuantInstCount] quant-u-25237{0}[q59{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] Err 235‰ 1315ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
