[LOGFILE] potential_unsoundness-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100789b 0.060s
[tool] dummy
[Parse] 323us
[tool] smt-scope
[Parse] 1149us
[Graph] 434us
[Analysis] 190us
[Stats] 0 mbqi, 71 ts, 4 axiom, 2 quant, 1309 proof, 156 ntp, 94 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24926{0}[q38{0}] 0 0
[QuantInstCount] quant-u-24926{0}[q39{0}] 0 0
[QuantInstCount] quant-u-24927{0}[q41{0}] 0 0
[QuantInstCount] quant-u-24927{0}[q43{0}] 0 0
[QuantInstCount] quant-u-24928{0}[q45{0}] 0 0
[QuantInstCount] quant-u-24928{0}[q46{0}] 0 0
[QuantInstCount] quant-u-24929{0}[q48{0}] 0 0
[QuantInstCount] quant-u-24929{0}[q50{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] Err 723‰ 1301ms
[Graph] 2ms
[Analysis] 18ms
[Loops] 0 true, 0 false
