[LOGFILE] issue012-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 99217b 0.058s
[tool] dummy
[Parse] 280us
[tool] smt-scope
[Parse] 1224us
[Graph] 399us
[Analysis] 201us
[Stats] 0 mbqi, 115 ts, 10 axiom, 6 quant, 937 proof, 125 ntp, 152 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 5
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 5 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25462{0}[q38{0}] 0 0
[QuantInstCount] quant-u-25463{0}[q39{0}] 0 0
[QuantInstCount] quant-u-25464{0}[q40{0}] 0 0
[QuantInstCount] quant-u-25464{0}[q41{0}] 0 0
[QuantInstCount] quant-u-25465{0}[q43{0}] 0 0
[QuantInstCount] quant-u-25466{0}[q44{0}] 0 0
[QuantInstCount] quant-u-25467{0}[q45{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 50) to show a single one.
[Parse] 76ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
