[LOGFILE] un_currying-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59474b 0.061s
[tool] dummy
[Parse] 177us
[tool] smt-scope
[Parse] 829us
[Graph] 258us
[Analysis] 107us
[Stats] 0 mbqi, 58 ts, 2 axiom, 0 quant, 707 proof, 142 ntp, 138 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25554{0}[q38{0}] 0 0
[QuantInstCount] quant-u-25555{0}[q39{0}] 0 0
[QuantInstCount] quant-u-25556{0}[q41{0}] 0 0
[QuantInstCount] quant-u-25557{0}[q42{0}] 0 0
[QuantInstCount] quant-u-25558{0}[q44{0}] 0 0
[QuantInstCount] quant-u-25556{0}[q45{0}] 0 0
[QuantInstCount] quant-u-25559{0}[q46{0}] 0 0
[QuantInstCount] quant-u-25559{0}[q49{0}] 0 0
[QuantInstCount] quant-u-25560{0}[q51{0}] 0 0
[QuantInstCount] quant-u-25561{0}[q52{0}] 0 0
[QuantInstCount] quant-u-25562{0}[q54{0}] 0 0
[QuantInstCount] quant-u-25563{0}[q55{0}] 0 0
[QuantInstCount] quant-u-25564{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25565{0}[q57{0}] 0 0
[QuantInstCount] quant-u-25562{0}[q58{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 99) to show a single one.
[Parse] 51ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
