[LOGFILE] packaging_cond_perm-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 286368b 0.070s
[tool] dummy
[Parse] 716us
[tool] smt-scope
[Parse] 3078us
[Graph] 1215us
[Analysis] 503us
[Stats] 0 mbqi, 633 ts, 14 axiom, 11 quant, 2705 proof, 199 ntp, 193 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 11 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-24952{0}[q38{0}] 0 0
[QuantInstCount] quant-u-24953{0}[q39{0}] 0 0
[QuantInstCount] quant-u-24953{0}[q40{0}] 0 0
[QuantInstCount] quant-u-24954{0}[q42{0}] 0 0
[QuantInstCount] quant-u-24955{0}[q43{0}] 0 0
[QuantInstCount] quant-u-24955{0}[q45{0}] 0 0
[QuantInstCount] quant-u-24956{0}[q47{0}] 0 0
[QuantInstCount] quant-u-24957{0}[q48{0}] 0 0
[QuantInstCount] quant-u-24958{0}[q50{0}] 0 0
[QuantInstCount] quant-u-24959{0}[q51{0}] 0 0
[QuantInstCount] quant-u-24960{0}[q53{0}] 0 0
[QuantInstCount] quant-u-24961{0}[q54{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] Err 899‰ 1302ms
[Graph] 147ms
[Analysis] 22ms
[Loops] 0 true, 0 false
