[LOGFILE] let_wands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 549462b 0.103s
[tool] dummy
[Parse] 1379us
[tool] smt-scope
[Parse] 5607us
[Graph] 2032us
[Analysis] 1031us
[Stats] 0 mbqi, 635 ts, 140 axiom, 67 quant, 3216 proof, 601 ntp, 713 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 70
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 70
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 3 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 27 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25014{0}[q28{0}] 13 0
[QuantInstCount] quant-u-25015{0}[q29{0}] 7 0
[QuantInstCount] quant-u-25016{0}[q30{0}] 0 0
[QuantInstCount] quant-u-25016{0}[q31{0}] 13 0
[QuantInstCount] quant-u-25017{0}[q33{0}] 0 0
[QuantInstCount] quant-u-25018{0}[q47{0}] 0 0
[QuantInstCount] quant-u-25019{0}[q48{0}] 1 0
[QuantInstCount] quant-u-25020{0}[q50{0}] 0 0
[QuantInstCount] quant-u-25021{0}[q51{0}] 0 0
[QuantInstCount] quant-u-25022{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25023{0}[q54{0}] 1 0
[QuantInstCount] quant-u-25024{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25025{0}[q57{0}] 0 0
[QuantInstCount] quant-u-25026{0}[q59{0}] 0 0
[QuantInstCount] quant-u-25027{0}[q60{0}] 0 0
[QuantInstCount] quant-u-25028{0}[q62{0}] 0 0
[QuantInstCount] quant-u-25029{0}[q63{0}] 1 0
[QuantInstCount] quant-u-25030{0}[q65{0}] 0 0
[QuantInstCount] quant-u-25031{0}[q66{0}] 0 0
[QuantInstCount] quant-u-25032{0}[q68{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 82‰ 1307ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
