[LOGFILE] folding_fun_frame-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 88644b 0.056s
[tool] dummy
[Parse] 276us
[tool] smt-scope
[Parse] 1060us
[Graph] 363us
[Analysis] 146us
[Stats] 0 mbqi, 88 ts, 4 axiom, 8 quant, 864 proof, 130 ntp, 97 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25034{0}[q28{0}] 1 0
[QuantInstCount] quant-u-25035{0}[q29{0}] 3 0
[QuantInstCount] quant-u-25036{0}[q30{0}] 0 0
[QuantInstCount] quant-u-25036{1}[q30{1}] 0 0
[QuantInstCount] quant-u-25036{0}[q31{0}] 1 0
[QuantInstCount] quant-u-25036{1}[q31{1}] 0 0
[QuantInstCount] quant-u-25037{0}[q33{0}] 0 0
[QuantInstCount] quant-u-25037{0}[q34{0}] 1 0
[QuantInstCount] quant-u-25038{0}[q50{0}] 0 0
[QuantInstCount] quant-u-25038{0}[q51{0}] 0 0
[QuantInstCount] quant-u-25039{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25039{0}[q54{0}] 0 0
[QuantInstCount] quant-u-25039{0}[q56{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 74ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
