[LOGFILE] consumption-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 191564b 0.077s
[tool] dummy
[Parse] 482us
[tool] smt-scope
[Parse] 2149us
[Graph] 748us
[Analysis] 364us
[Stats] 0 mbqi, 376 ts, 18 axiom, 2 quant, 1203 proof, 197 ntp, 515 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 9
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25072{0}[q28{0}] 0 0
[QuantInstCount] quant-u-25073{0}[q29{0}] 0 0
[QuantInstCount] quant-u-25074{0}[q30{0}] 0 0
[QuantInstCount] quant-u-25074{0}[q31{0}] 0 0
[QuantInstCount] quant-u-25075{0}[q33{0}] 0 0
[QuantInstCount] quant-u-25076{0}[q47{0}] 0 0
[QuantInstCount] quant-u-25077{0}[q48{0}] 0 0
[QuantInstCount] quant-u-25078{0}[q50{0}] 0 0
[QuantInstCount] quant-u-25079{0}[q51{0}] 0 0
[QuantInstCount] quant-u-25080{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25081{0}[q54{0}] 0 0
[QuantInstCount] quant-u-25081{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25082{0}[q58{0}] 0 0
[QuantInstCount] quant-u-25084{0}[q59{0}] 0 0
[QuantInstCount] quant-u-25086{0}[q60{0}] 0 0
[QuantInstCount] quant-u-25087{0}[q61{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 141) to show a single one.
[Parse] Err 930‰ 1300ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
