[LOGFILE] package-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 170838b 0.081s
[tool] dummy
[Parse] 514us
[tool] smt-scope
[Parse] 1949us
[Graph] 684us
[Analysis] 304us
[Stats] 0 mbqi, 151 ts, 26 axiom, 11 quant, 1712 proof, 322 ntp, 275 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 13
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 13
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 11 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-25402{0}[q38{0}] 0 0
[QuantInstCount] quant-u-25403{0}[q39{0}] 0 0
[QuantInstCount] quant-u-25404{0}[q41{0}] 0 0
[QuantInstCount] quant-u-25405{0}[q42{0}] 0 0
[QuantInstCount] quant-u-25406{0}[q43{0}] 0 0
[QuantInstCount] quant-u-25408{0}[q44{0}] 0 0
[QuantInstCount] quant-u-25410{0}[q45{0}] 0 0
[QuantInstCount] quant-u-25411{0}[q46{0}] 0 0
[QuantInstCount] quant-u-25411{0}[q48{0}] 0 0
[QuantInstCount] quant-u-25412{0}[q50{0}] 0 0
[QuantInstCount] quant-u-25413{0}[q51{0}] 0 0
[QuantInstCount] quant-u-25414{0}[q52{0}] 0 0
[QuantInstCount] quant-u-25416{0}[q53{0}] 0 0
[QuantInstCount] quant-u-25417{0}[q54{0}] 0 0
[QuantInstCount] quant-u-25418{0}[q55{0}] 0 0
[QuantInstCount] quant-u-25420{0}[q56{0}] 0 0
[QuantInstCount] quant-u-25421{0}[q57{0}] 0 0
[QuantInstCount] quant-u-25422{0}[q59{0}] 0 0
[QuantInstCount] quant-u-25423{0}[q60{0}] 0 0
[QuantInstCount] quant-u-25424{0}[q61{0}] 0 0
[QuantInstCount] quant-u-25425{0}[q62{0}] 0 0
[QuantInstCount] quant-u-25426{0}[q63{0}] 0 0
[QuantInstCount] quant-u-25427{0}[q64{0}] 0 0
[QuantInstCount] quant-u-25428{0}[q66{0}] 0 0
[QuantInstCount] quant-u-25429{0}[q67{0}] 0 0
[QuantInstCount] quant-u-25430{0}[q69{0}] 0 0
[QuantInstCount] quant-u-25432{0}[q70{0}] 0 0
[QuantInstCount] quant-u-25433{0}[q71{0}] 0 0
[QuantInstCount] quant-u-25434{0}[q73{0}] 0 0
[QuantInstCount] quant-u-25435{0}[q74{0}] 0 0
[QuantInstCount] quant-u-25436{0}[q75{0}] 0 0
[QuantInstCount] quant-u-25434{0}[q76{0}] 0 0
[QuantInstCount] quant-u-25437{0}[q77{0}] 0 0
[QuantInstCount] quant-u-25437{0}[q80{0}] 0 0
[QuantInstCount] quant-u-25438{0}[q82{0}] 0 0
[QuantInstCount] quant-u-25439{0}[q83{0}] 0 0
[QuantInstCount] quant-u-25440{0}[q85{0}] 0 0
[QuantInstCount] quant-u-25438{0}[q86{0}] 0 0
[QuantInstCount] quant-u-25441{0}[q87{0}] 0 0
[QuantInstCount] quant-u-25441{0}[q90{0}] 0 0
[QuantInstCount] quant-u-25442{0}[q92{0}] 0 0
[QuantInstCount] quant-u-25443{0}[q93{0}] 0 0
[QuantInstCount] quant-u-25444{0}[q95{0}] 0 0
[QuantInstCount] quant-u-25442{0}[q96{0}] 0 0
[QuantInstCount] quant-u-25445{0}[q97{0}] 0 0
[QuantInstCount] quant-u-25445{0}[q100{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 89) to show a single one.
[Parse] Err 449‰ 1316ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
