[LOGFILE] define-test04-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 431417b 0.052s
[tool] dummy
[Parse] 869us
[tool] smt-scope
[Parse] 3556us
[Graph] 1201us
[Analysis] 642us
[Stats] 0 mbqi, 370 ts, 90 axiom, 25 quant, 2927 proof, 633 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 6
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 2 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.201:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.174:19{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.162:15{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.162:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q134{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q134{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q135{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q135{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q137{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q137{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q138{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q138{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q140{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q140{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q141{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q141{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q143{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q143{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q144{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q144{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q146{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q146{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q147{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q147{2}] 0 0
[QuantInstCount] stdinbpl.208:15{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.208:15{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.197:15{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q156{0}] 1 0
[QuantInstCount] stdinbpl.78:22{0}[q157{0}] 1 0
[QuantInstCount] stdinbpl.31:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q159{0}] 3 0
[QuantInstCount] stdinbpl.169:25{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q164{0}] 2 0
[QuantInstCount] stdinbpl.106:22{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q174{0}] 6 0
[QuantInstCount] stdinbpl.134:22{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q255{0}] 1 0
[QuantInstCount] stdinbpl.47:19{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q269{0}] 6 0
[QuantInstCount] stdinbpl.52:19{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.197:15{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.169:25{0}[q277{0}] 0 0
[tool] axiom-profiler
[Parse] Err 849‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
