[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39528b 0.049s
[tool] dummy
[Parse] 126us
[tool] smt-scope
[Parse] 592us
[Graph] 139us
[Analysis] 95us
[Stats] 0 mbqi, 11 ts, 0 axiom, 0 quant, 600 proof, 124 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-22807{0}[q24{0}] 0 0
[QuantInstCount] quant-u-22808{0}[q25{0}] 0 0
[QuantInstCount] quant-u-22813{0}[q26{0}] 0 0
[QuantInstCount] quant-u-22813{0}[q27{0}] 0 0
[QuantInstCount] quant-u-22814{0}[q29{0}] 0 0
[QuantInstCount] quant-u-22809{0}[q30{0}] 0 0
[QuantInstCount] quant-u-22810{0}[q31{0}] 0 0
[QuantInstCount] quant-u-22815{0}[q33{0}] 0 0
[QuantInstCount] quant-u-22815{0}[q34{0}] 0 0
[QuantInstCount] quant-u-22816{0}[q36{0}] 0 0
[QuantInstCount] quant-u-22817{0}[q37{0}] 0 0
[QuantInstCount] quant-u-22817{0}[q38{0}] 0 0
[QuantInstCount] quant-u-22818{0}[q40{0}] 0 0
[QuantInstCount] quant-u-22811{0}[q41{0}] 0 0
[QuantInstCount] quant-u-22812{0}[q42{0}] 0 0
[QuantInstCount] quant-u-22819{0}[q43{0}] 0 0
[QuantInstCount] quant-u-22819{0}[q44{0}] 0 0
[QuantInstCount] quant-u-22820{0}[q46{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 42ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
