[LOGFILE] corridor_001_k3_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5664928b 0.186s
[tool] dummy
[Parse] 10796us
[tool] smt-scope
[Parse] 32231us
[Graph] 8834us
[Analysis] 5126us
[Stats] 0 mbqi, 12716 ts, 0 axiom, 0 quant, 15094 proof, 1939 ntp, 3305 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 1150ms
[Graph] 6ms
[Analysis] 67ms
[Loops] 0 true, 0 false
