[LOGFILE] corridor_001_k3_E1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16487423b 0.508s
[tool] dummy
[Parse] 29513us
[tool] smt-scope
[Parse] 76595us
[Graph] 20934us
[Analysis] 9187us
[Stats] 0 mbqi, 29156 ts, 0 axiom, 0 quant, 33157 proof, 6031 ntp, 6009 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 61) to show a single one.
[Parse] 2971ms
[Graph] 11ms
[Analysis] 123ms
[Loops] 0 true, 0 false
