[LOGFILE] corridor_001_k3_F1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15274050b 0.407s
[tool] dummy
[Parse] 27065us
[tool] smt-scope
[Parse] 75051us
[Graph] 20526us
[Analysis] 7353us
[Stats] 0 mbqi, 27216 ts, 0 axiom, 0 quant, 33926 proof, 4318 ntp, 7349 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 71) to show a single one.
[Parse] 2685ms
[Graph] 11ms
[Analysis] 115ms
[Loops] 0 true, 0 false
