[LOGFILE] corridor_001_k3_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6273559b 0.206s
[tool] dummy
[Parse] 12068us
[tool] smt-scope
[Parse] 35460us
[Graph] 9043us
[Analysis] 4741us
[Stats] 0 mbqi, 14142 ts, 0 axiom, 0 quant, 16195 proof, 2470 ntp, 3472 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 48) to show a single one.
[Parse] 1266ms
[Graph] 5ms
[Analysis] 65ms
[Loops] 0 true, 0 false
