[LOGFILE] corridor_001_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1147481b 0.072s
[tool] dummy
[Parse] 2394us
[tool] smt-scope
[Parse] 7943us
[Graph] 2507us
[Analysis] 1272us
[Stats] 0 mbqi, 2987 ts, 0 axiom, 0 quant, 5776 proof, 729 ntp, 397 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 288ms
[Graph] 3ms
[Analysis] 25ms
[Loops] 0 true, 0 false
