[LOGFILE] corridor_000_k2_H1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 546907b 0.056s
[tool] dummy
[Parse] 1258us
[tool] smt-scope
[Parse] 4372us
[Graph] 1581us
[Analysis] 716us
[Stats] 0 mbqi, 1431 ts, 0 axiom, 0 quant, 3751 proof, 371 ntp, 225 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 165ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
