[LOGFILE] corridor_001_k2_F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1110589b 0.070s
[tool] dummy
[Parse] 2323us
[tool] smt-scope
[Parse] 7478us
[Graph] 2461us
[Analysis] 1212us
[Stats] 0 mbqi, 2689 ts, 0 axiom, 0 quant, 5417 proof, 825 ntp, 346 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 287ms
[Graph] 3ms
[Analysis] 24ms
[Loops] 0 true, 0 false
