[LOGFILE] corridor_001_k2_C1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 489838b 0.052s
[tool] dummy
[Parse] 1118us
[tool] smt-scope
[Parse] 4001us
[Graph] 1283us
[Analysis] 659us
[Stats] 0 mbqi, 1429 ts, 0 axiom, 0 quant, 3362 proof, 247 ntp, 148 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 154ms
[Graph] 2ms
[Analysis] 20ms
[Loops] 0 true, 0 false
