[LOGFILE] corridor_001_k3_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22793767b 0.647s
[tool] dummy
[Parse] 38780us
[tool] smt-scope
[Parse] 98128us
[Graph] 25048us
[Analysis] 11309us
[Stats] 0 mbqi, 34375 ts, 0 axiom, 0 quant, 38442 proof, 8219 ntp, 8998 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 71) to show a single one.
[Parse] 3756ms
[Graph] 14ms
[Analysis] 148ms
[Loops] 0 true, 0 false
