[LOGFILE] corridor_001_k3_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 156761209b 5.039s
[tool] dummy
[Parse] 227567us
[tool] smt-scope
[Parse] 499617us
[Graph] 89847us
[Analysis] 34278us
[Stats] 0 mbqi, 155098 ts, 0 axiom, 0 quant, 108937 proof, 34875 ntp, 31917 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 195) to show a single one.
[Parse] 20320ms
[Graph] 55ms
[Analysis] 643ms
[Loops] 0 true, 0 false
