[LOGFILE] testHistoryAxioms-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 118106b 0.050s
[tool] dummy
[Parse] 309us
[tool] smt-scope
[Parse] 1340us
[Graph] 454us
[Analysis] 231us
[Stats] 0 mbqi, 44 ts, 26 axiom, 13 quant, 1564 proof, 221 ntp, 31 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 13
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 13
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToProcessTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ProcessTo$SnapToProcess{0}[q13{0}] 0 0
[QuantInstCount] prog.empty_1L{0}[q14{0}] 1 0
[QuantInstCount] prog.empty_2L{0}[q15{0}] 1 0
[QuantInstCount] prog.empty_2R{0}[q16{0}] 0 0
[QuantInstCount] prog.single_def{0}[q17{0}] 0 0
[QuantInstCount] prog.single_def{0}[q18{0}] 5 0
[QuantInstCount] prog.dual_def{0}[q20{0}] 0 0
[QuantInstCount] prog.dual_def{1}[q20{1}] 0 0
[QuantInstCount] prog.dual_def{2}[q20{2}] 1 0
[QuantInstCount] prog.dual_def{3}[q20{3}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q23{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] Err 692‰ 1319ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
