[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.Depth-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4587335b 0.132s
[tool] dummy
[Parse] 6799us
[tool] smt-scope
[Parse] 27751us
[Graph] 9671us
[Analysis] 5526us
[Stats] 0 mbqi, 2200 ts, 0 axiom, 966 quant, 21870 proof, 7720 ntp, 142 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 astdfy.62:14{0}[q1018{0}] 1.7647058823529411x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 13 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 39 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 17 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q8{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q9{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q11{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q20{0}] 20 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q21{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 8 0
[QuantInstCount] nofile.1:7{0}[q23{0}] 6 0
[QuantInstCount] astdfy.57:14{0}[q24{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q25{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q27{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q28{0}] 0 0
[QuantInstCount] astdfy.53:12{0}[q30{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q31{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q31{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q32{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q34{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q34{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q36{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q41{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q42{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q44{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q45{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q47{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q48{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q50{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q51{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q53{0}] 2 0
[QuantInstCount] astdfy.56:12{0}[q54{0}] 3 0
[QuantInstCount] astdfy.56:12{0}[q55{0}] 3 0
[QuantInstCount] astdfy.56:12{0}[q56{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q57{0}] 2 0
[QuantInstCount] astdfy.58:10{0}[q58{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q59{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q60{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q61{0}] 2 0
[QuantInstCount] astdfy.59:10{0}[q62{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q63{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q64{0}] 3 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
