[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.WellFormed-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 726716b 0.060s
[tool] dummy
[Parse] 1566us
[tool] smt-scope
[Parse] 5934us
[Graph] 2095us
[Analysis] 889us
[Stats] 0 mbqi, 788 ts, 0 axiom, 1 quant, 6917 proof, 1577 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q8{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q9{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q11{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q12{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q14{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q15{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q17{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q18{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q20{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q21{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q23{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q24{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q26{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q27{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q29{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q30{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q32{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q33{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q35{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q36{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q37{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q38{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q39{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q40{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q41{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q42{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q43{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q44{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q45{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q58{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q59{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q103{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q103{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q103{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q103{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q103{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q104{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q104{3}] 0 0
