[LOGFILE] pred6-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 136159b 0.056s
[tool] dummy
[Parse] 384us
[tool] smt-scope
[Parse] 1553us
[Graph] 536us
[Analysis] 275us
[Stats] 0 mbqi, 119 ts, 16 axiom, 19 quant, 1295 proof, 215 ntp, 145 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 8
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 17 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToMyDomainTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.MyDomainTo$SnapToMyDomain{0}[q13{0}] 0 0
[QuantInstCount] prog.index_ax{0}[q14{0}] 2 0
[QuantInstCount] prog.fst_ax{0}[q15{0}] 0 0
[QuantInstCount] prog.snd_ax{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q19{0}] 0 0
[QuantInstCount] prog.index_ax{0}[q21{0}] 0 0
[QuantInstCount] prog.index_ax{0}[q23{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q54{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q54{1}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q55{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q56{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q60{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q60{1}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q62{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] Err 709‰ 1328ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
