[LOGFILE] wand2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195193b 0.054s
[tool] dummy
[Parse] 466us
[tool] smt-scope
[Parse] 2018us
[Graph] 670us
[Analysis] 331us
[Stats] 0 mbqi, 197 ts, 44 axiom, 43 quant, 1099 proof, 303 ntp, 228 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 22
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 13 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-13331{0}[q28{0}] 5 0
[QuantInstCount] quant-u-13332{0}[q29{0}] 14 0
[QuantInstCount] quant-u-13333{0}[q30{0}] 0 0
[QuantInstCount] quant-u-13333{1}[q30{1}] 0 0
[QuantInstCount] quant-u-13333{0}[q31{0}] 5 0
[QuantInstCount] quant-u-13333{1}[q31{1}] 0 0
[QuantInstCount] quant-u-13334{0}[q33{0}] 0 0
[QuantInstCount] quant-u-13334{0}[q34{0}] 5 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 97ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
