[LOGFILE] havocall7-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 616747b 0.068s
[tool] dummy
[Parse] 1345us
[tool] smt-scope
[Parse] 5236us
[Graph] 2148us
[Analysis] 960us
[Stats] 0 mbqi, 719 ts, 4 axiom, 2 quant, 7967 proof, 1459 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<Pred>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<Pred>To$SnapTo$PSF<Pred>{0}[q21{0}] 0 0
[QuantInstCount] k!232{0}[q22{0}] 0 0
[QuantInstCount] k!232{0}[q23{0}] 2 0
[QuantInstCount] k!237{0}[q25{0}] 0 0
[QuantInstCount] k!237{0}[q26{0}] 0 0
[QuantInstCount] k!241{0}[q28{0}] 0 0
[QuantInstCount] k!249{0}[q29{0}] 0 0
[QuantInstCount] k!249{0}[q30{0}] 0 0
[QuantInstCount] k!255{0}[q32{0}] 0 0
[QuantInstCount] k!255{0}[q33{0}] 0 0
