[LOGFILE] wand2-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52297b 0.050s
[tool] dummy
[Parse] 161us
[tool] smt-scope
[Parse] 721us
[Graph] 204us
[Analysis] 85us
[Stats] 0 mbqi, 24 ts, 4 axiom, 1 quant, 742 proof, 125 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-13331{0}[q38{0}] 0 0
[QuantInstCount] quant-u-13332{0}[q39{0}] 0 0
[QuantInstCount] quant-u-13333{0}[q42{0}] 0 0
[QuantInstCount] quant-u-13333{1}[q42{1}] 0 0
[QuantInstCount] quant-u-13333{0}[q43{0}] 0 0
[QuantInstCount] quant-u-13333{1}[q43{1}] 0 0
[QuantInstCount] quant-u-13334{0}[q45{0}] 0 0
[QuantInstCount] quant-u-13334{0}[q46{0}] 0 0
[QuantInstCount] quant-u-13334{0}[q50{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 61ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
