[LOGFILE] cyclic-list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 60823b 0.056s
[tool] dummy
[Parse] 174us
[tool] smt-scope
[Parse] 777us
[Graph] 217us
[Analysis] 86us
[Stats] 0 mbqi, 46 ts, 0 axiom, 0 quant, 752 proof, 138 ntp, 75 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12495{0}[q24{0}] 0 0
[QuantInstCount] quant-u-12496{0}[q25{0}] 0 0
[QuantInstCount] quant-u-12499{0}[q26{0}] 0 0
[QuantInstCount] quant-u-12499{0}[q27{0}] 0 0
[QuantInstCount] quant-u-12500{0}[q29{0}] 0 0
[QuantInstCount] quant-u-12501{0}[q30{0}] 0 0
[QuantInstCount] quant-u-12501{1}[q30{1}] 0 0
[QuantInstCount] quant-u-12501{0}[q31{0}] 0 0
[QuantInstCount] quant-u-12501{1}[q31{1}] 0 0
[QuantInstCount] quant-u-12502{0}[q33{0}] 0 0
[QuantInstCount] quant-u-12502{0}[q34{0}] 0 0
[QuantInstCount] quant-u-12497{0}[q36{0}] 0 0
[QuantInstCount] quant-u-12498{0}[q37{0}] 0 0
[QuantInstCount] quant-u-12503{0}[q38{0}] 0 0
[QuantInstCount] quant-u-12503{1}[q38{1}] 0 0
[QuantInstCount] quant-u-12503{0}[q39{0}] 0 0
[QuantInstCount] quant-u-12503{1}[q39{1}] 0 0
[QuantInstCount] quant-u-12504{0}[q41{0}] 0 0
[QuantInstCount] quant-u-12504{0}[q42{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 74) to show a single one.
[Parse] 51ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
