[LOGFILE] test2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 229924b 0.056s
[tool] dummy
[Parse] 568us
[tool] smt-scope
[Parse] 2378us
[Graph] 883us
[Analysis] 510us
[Stats] 0 mbqi, 149 ts, 104 axiom, 30 quant, 1940 proof, 392 ntp, 157 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 52
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 52
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 5 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 8 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12517{0}[q24{0}] 6 0
[QuantInstCount] quant-u-12518{0}[q25{0}] 3 0
[QuantInstCount] quant-u-12523{0}[q26{0}] 0 0
[QuantInstCount] quant-u-12523{0}[q27{0}] 6 0
[QuantInstCount] quant-u-12524{0}[q29{0}] 0 0
[QuantInstCount] quant-u-12519{0}[q30{0}] 1 0
[QuantInstCount] quant-u-12520{0}[q31{0}] 0 0
[QuantInstCount] quant-u-12525{0}[q32{0}] 0 0
[QuantInstCount] quant-u-12525{0}[q33{0}] 1 0
[QuantInstCount] quant-u-12526{0}[q35{0}] 0 0
[QuantInstCount] quant-u-12521{0}[q36{0}] 0 0
[QuantInstCount] quant-u-12522{0}[q37{0}] 0 0
[QuantInstCount] quant-u-12527{0}[q38{0}] 0 0
[QuantInstCount] quant-u-12527{0}[q39{0}] 0 0
[QuantInstCount] quant-u-12528{0}[q41{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] Err 222‰ 1303ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
