[LOGFILE] internal-bug-7-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 79840b 0.049s
[tool] dummy
[Parse] 253us
[tool] smt-scope
[Parse] 1026us
[Graph] 324us
[Analysis] 137us
[Stats] 0 mbqi, 45 ts, 6 axiom, 10 quant, 1023 proof, 153 ntp, 21 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 7 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12551{0}[q32{0}] 1 0
[QuantInstCount] quant-u-12552{0}[q33{0}] 1 0
[QuantInstCount] quant-u-12553{0}[q34{0}] 0 0
[QuantInstCount] quant-u-12553{0}[q35{0}] 1 0
[QuantInstCount] quant-u-12554{0}[q37{0}] 0 0
[QuantInstCount] quant-u-12555{0}[q41{0}] 0 0
[QuantInstCount] quant-u-12555{1}[q41{1}] 0 0
[QuantInstCount] quant-u-12555{0}[q42{0}] 0 0
[QuantInstCount] quant-u-12555{1}[q42{1}] 0 0
[QuantInstCount] quant-u-12556{0}[q44{0}] 0 0
[QuantInstCount] quant-u-12556{0}[q45{0}] 0 0
[QuantInstCount] quant-u-12556{0}[q49{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 829‰ 1333ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
