[LOGFILE] framing-functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138611b 0.054s
[tool] dummy
[Parse] 394us
[tool] smt-scope
[Parse] 1649us
[Graph] 565us
[Analysis] 278us
[Stats] 0 mbqi, 140 ts, 30 axiom, 20 quant, 1228 proof, 225 ntp, 139 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 15
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 6 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12505{0}[q24{0}] 6 0
[QuantInstCount] quant-u-12506{0}[q25{0}] 2 0
[QuantInstCount] quant-u-12507{0}[q26{0}] 0 0
[QuantInstCount] quant-u-12507{1}[q26{1}] 0 0
[QuantInstCount] quant-u-12507{0}[q27{0}] 6 0
[QuantInstCount] quant-u-12507{1}[q27{1}] 0 0
[QuantInstCount] quant-u-12508{0}[q29{0}] 0 0
[QuantInstCount] quant-u-12508{0}[q30{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 90ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
