[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[tool] dummy
[Parse] 400269us
[tool] smt-scope
[Parse] 1634757us
[Graph] 1191973us
[Analysis] 568573us
[Stats] 0 mbqi, 47550 ts, 128 axiom, 131501 quant, 901145 proof, 311052 ntp, 9292 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 k!56{0}[q109{0}] 1.2162576687116564x lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q3520{0}] 1.033434650455927x lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q4937{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 128
[QuantInstCount] k!41{0}[q3{0}] 20147 0
[QuantInstCount] k!47{0}[q4{0}] 33 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 1171 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1777 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 1074 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 1622 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 173 0
[QuantInstCount] k!356{0}[q53{0}] 2956 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 6350 0
[QuantInstCount] k!59{0}[q111{0}] 2689 0
[QuantInstCount] k!59{1}[q111{1}] 2785 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 726 0
[QuantInstCount] typing_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q116{0}] 79 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 384 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 44 0
[QuantInstCount] typing_Prims.pow2{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q130{0}] 41 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q136{0}] 1785 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q138{0}] 57 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q139{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q140{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q142{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q143{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q145{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q146{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q148{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q149{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q151{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q152{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q154{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q155{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q157{0}] 57 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q158{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q159{0}] 81 0
[QuantInstCount] typing_LowStar.Buffer.pointer_or_null{0}[q161{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.pointer_or_null{0}[q162{0}] 26 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q164{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q165{0}] 75 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q168{0}] 217 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q171{0}] 181 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q173{0}] 57 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q175{0}] 96 0
[QuantInstCount] typing_FStar.UInt.size{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q181{0}] 76 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q183{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q184{0}] 76 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q190{0}] 79 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q192{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q193{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q195{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q196{0}] 76 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q198{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q201{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q202{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q204{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q205{0}] 79 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q207{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q210{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q211{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q213{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q214{0}] 57 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q216{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q217{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q218{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q219{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q220{0}] 0 0
