[LOGFILE] grid_04x04_k3_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 137923956b 3.231s
[tool] dummy
[Parse] 211215us
[tool] smt-scope
[Parse] 513171us
[Graph] 132491us
[Analysis] 49213us
[Stats] 0 mbqi, 146794 ts, 0 axiom, 0 quant, 223993 proof, 23899 ntp, 38975 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 70) to show a single one.
[Parse] 20112ms
[Graph] 69ms
[Analysis] 618ms
[Loops] 0 true, 0 false
