[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 204070551b 3.994s
[tool] dummy
[Parse] 295133us
[tool] smt-scope
[Parse] 633335us
[Graph] 143191us
[Analysis] 47859us
[Stats] 0 mbqi, 118605 ts, 0 axiom, 0 quant, 249062 proof, 33594 ntp, 26850 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 100) to show a single one.
[Parse] 26445ms
[Graph] 65ms
[Analysis] 513ms
[Loops] 0 true, 0 false
