[LOGFILE] grid_08x08_k3_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236698625b 5.043s
[tool] dummy
[Parse] 405685us
[tool] smt-scope
[Parse] 1322219us
[Graph] 572178us
[Analysis] 176523us
[Stats] 0 mbqi, 537191 ts, 0 axiom, 0 quant, 642251 proof, 41591 ntp, 128742 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 37) to show a single one.
[Parse] 55499ms
[Graph] 294ms
[Analysis] 2919ms
[Loops] 0 true, 0 false
