[LOGFILE] grid_04x04_k2_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3999289b 0.131s
[tool] dummy
[Parse] 7679us
[tool] smt-scope
[Parse] 26978us
[Graph] 9429us
[Analysis] 4745us
[Stats] 0 mbqi, 11872 ts, 0 axiom, 0 quant, 20617 proof, 1126 ntp, 1944 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 973ms
[Graph] 6ms
[Analysis] 58ms
[Loops] 0 true, 0 false
