[LOGFILE] grid_04x04_k3_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3399755b 0.117s
[tool] dummy
[Parse] 6775us
[tool] smt-scope
[Parse] 22207us
[Graph] 7442us
[Analysis] 3849us
[Stats] 0 mbqi, 8351 ts, 0 axiom, 0 quant, 14556 proof, 1599 ntp, 1385 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 825ms
[Graph] 5ms
[Analysis] 45ms
[Loops] 0 true, 0 false
