[LOGFILE] grid_04x04_k4_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 234416488b 5.042s
[tool] dummy
[Parse] 314565us
[tool] smt-scope
[Parse] 768851us
[Graph] 297165us
[Analysis] 82679us
[Stats] 0 mbqi, 199283 ts, 0 axiom, 0 quant, 377031 proof, 23273 ntp, 58896 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 106) to show a single one.
[Parse] 31408ms
[Graph] 101ms
[Analysis] 893ms
[Loops] 0 true, 0 false
