[LOGFILE] grid_04x04_k2_k8_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55949760b 1.429s
[tool] dummy
[Parse] 102361us
[tool] smt-scope
[Parse] 326397us
[Graph] 88896us
[Analysis] 38810us
[Stats] 0 mbqi, 133600 ts, 0 axiom, 0 quant, 169911 proof, 11276 ntp, 39365 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 11714ms
[Graph] 55ms
[Analysis] 565ms
[Loops] 0 true, 0 false
