[LOGFILE] grid_04x04_k2_k8_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21558966b 0.591s
[tool] dummy
[Parse] 38302us
[tool] smt-scope
[Parse] 120859us
[Graph] 34003us
[Analysis] 12987us
[Stats] 0 mbqi, 49404 ts, 0 axiom, 0 quant, 63518 proof, 3580 ntp, 17872 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 39) to show a single one.
[Parse] 4335ms
[Graph] 20ms
[Analysis] 200ms
[Loops] 0 true, 0 false
