[LOGFILE] grid_08x08_k3_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241256078b 5.042s
[tool] dummy
[Parse] 423525us
[tool] smt-scope
[Parse] 1341051us
[Graph] 543074us
[Analysis] 183728us
[Stats] 0 mbqi, 538165 ts, 0 axiom, 0 quant, 590555 proof, 43273 ntp, 107504 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 31) to show a single one.
[Parse] 56910ms
[Graph] 264ms
[Analysis] 2940ms
[Loops] 0 true, 0 false
