[LOGFILE] grid_04x04_k4_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3520646b 0.121s
[tool] dummy
[Parse] 7117us
[tool] smt-scope
[Parse] 22352us
[Graph] 7831us
[Analysis] 3062us
[Stats] 0 mbqi, 7251 ts, 0 axiom, 0 quant, 16512 proof, 1698 ntp, 1010 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 876ms
[Graph] 5ms
[Analysis] 41ms
[Loops] 0 true, 0 false
