[LOGFILE] grid_04x04_k5_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18206244b 0.438s
[tool] dummy
[Parse] 32069us
[tool] smt-scope
[Parse] 98222us
[Graph] 32101us
[Analysis] 8706us
[Stats] 0 mbqi, 27595 ts, 0 axiom, 0 quant, 64341 proof, 5071 ntp, 4177 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 3595ms
[Graph] 14ms
[Analysis] 119ms
[Loops] 0 true, 0 false
