[LOGFILE] grid_04x04_k4_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 258023635b 5.041s
[tool] dummy
[Parse] 324246us
[tool] smt-scope
[Parse] 710738us
[Graph] 224913us
[Analysis] 60347us
[Stats] 0 mbqi, 163438 ts, 0 axiom, 0 quant, 292966 proof, 32049 ntp, 42135 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 95) to show a single one.
[Parse] 30056ms
[Graph] 81ms
[Analysis] 710ms
[Loops] 0 true, 0 false
