[LOGFILE] grid_04x04_k5_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3822601b 0.126s
[tool] dummy
[Parse] 7827us
[tool] smt-scope
[Parse] 26434us
[Graph] 10615us
[Analysis] 3870us
[Stats] 0 mbqi, 8649 ts, 0 axiom, 0 quant, 22515 proof, 1761 ntp, 1079 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 985ms
[Graph] 4ms
[Analysis] 46ms
[Loops] 0 true, 0 false
