[LOGFILE] grid_08x08_k3_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1871640b 0.078s
[tool] dummy
[Parse] 3524us
[tool] smt-scope
[Parse] 13597us
[Graph] 6822us
[Analysis] 3263us
[Stats] 0 mbqi, 6376 ts, 0 axiom, 0 quant, 15992 proof, 794 ntp, 208 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 505ms
[Graph] 4ms
[Analysis] 39ms
[Loops] 0 true, 0 false
