[LOGFILE] grid_04x04_k3_k6_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 167101239b 4.398s
[tool] dummy
[Parse] 261641us
[tool] smt-scope
[Parse] 693958us
[Graph] 315045us
[Analysis] 78356us
[Stats] 0 mbqi, 224821 ts, 0 axiom, 0 quant, 350105 proof, 32198 ntp, 44923 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 27003ms
[Graph] 102ms
[Analysis] 997ms
[Loops] 0 true, 0 false
