[LOGFILE] grid_08x08_k2_k13_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228090973b 5.042s
[tool] dummy
[Parse] 386209us
[tool] smt-scope
[Parse] 1283111us
[Graph] 402662us
[Analysis] 163592us
[Stats] 0 mbqi, 537688 ts, 0 axiom, 0 quant, 552815 proof, 28756 ntp, 114763 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 60) to show a single one.
[Parse] 52346ms
[Graph] 262ms
[Analysis] 3145ms
[Loops] 0 true, 0 false
