[LOGFILE] grid_04x04_k2_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17648803b 0.476s
[tool] dummy
[Parse] 31635us
[tool] smt-scope
[Parse] 99895us
[Graph] 29105us
[Analysis] 11460us
[Stats] 0 mbqi, 39352 ts, 0 axiom, 0 quant, 55418 proof, 3218 ntp, 12715 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 3658ms
[Graph] 16ms
[Analysis] 164ms
[Loops] 0 true, 0 false
