[LOGFILE] grid_08x08_k4_k8_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247679292b 5.045s
[tool] dummy
[Parse] 412164us
[tool] smt-scope
[Parse] 1389507us
[Graph] 902133us
[Analysis] 236149us
[Stats] 0 mbqi, 585070 ts, 0 axiom, 0 quant, 1014337 proof, 56479 ntp, 66328 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 58968ms
[Graph] 349ms
[Analysis] 3281ms
[Loops] 0 true, 0 false
