[LOGFILE] grid_02x02_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2164348b 0.095s
[tool] dummy
[Parse] 4362us
[tool] smt-scope
[Parse] 13250us
[Graph] 4707us
[Analysis] 2267us
[Stats] 0 mbqi, 4181 ts, 0 axiom, 0 quant, 9786 proof, 1079 ntp, 580 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 489ms
[Graph] 3ms
[Analysis] 29ms
[Loops] 0 true, 0 false
