[LOGFILE] grid_08x08_k4_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 177428384b 3.950s
[tool] dummy
[Parse] 305262us
[tool] smt-scope
[Parse] 1045362us
[Graph] 760317us
[Analysis] 184426us
[Stats] 0 mbqi, 453339 ts, 0 axiom, 0 quant, 921129 proof, 42071 ntp, 51298 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 41836ms
[Graph] 256ms
[Analysis] 2323ms
[Loops] 0 true, 0 false
