[LOGFILE] grid_04x04_k4_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24070831b 0.569s
[tool] dummy
[Parse] 44809us
[tool] smt-scope
[Parse] 147247us
[Graph] 51218us
[Analysis] 16085us
[Stats] 0 mbqi, 52910 ts, 0 axiom, 0 quant, 107281 proof, 5441 ntp, 10844 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 39) to show a single one.
[Parse] 5173ms
[Graph] 25ms
[Analysis] 223ms
[Loops] 0 true, 0 false
